table_number,table_title,source_url,2012_naics_code,data_item,kind_of_business,type_of_operation,year,estimate_value,estimate_flag,estimate_text
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4237,Sales,"Hardware, and Plumbing and Heating Equipment and Supplies",Merchant Wholesalers,2006,129519.0,,129519
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4238,Sales,"Machinery, Equipment, and Supplies",Merchant Wholesalers,2006,419280.0,,419280
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4239,Sales,Miscellaneous Durable Goods,Merchant Wholesalers,2006,217058.0,,217058
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,424,Sales,Nondurable Goods,Merchant Wholesalers,2006,2835588.0,,2835588
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4241,Sales,Paper and Paper Products,Merchant Wholesalers,2006,141712.0,,141712
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4242,Sales,Drugs and Druggists' Sundries,Merchant Wholesalers,2006,547742.0,,547742
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4243,Sales,"Apparel, Piece Goods, and Notions",Merchant Wholesalers,2006,138201.0,,138201
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4244,Sales,Grocery and Related Products,Merchant Wholesalers,2006,643153.0,,643153
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4245,Sales,Farm Product Raw Materials,Merchant Wholesalers,2006,111885.0,,111885
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4246,Sales,Chemicals and Allied Products,Merchant Wholesalers,2006,168968.0,,168968
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4247,Sales,Petroleum and Petroleum Products,Merchant Wholesalers,2006,720744.0,,720744
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4248,Sales,"Beer, Wine, and Distilled Alcoholic Beverages",Merchant Wholesalers,2006,108564.0,,108564
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4249,Sales,Miscellaneous Nondurable Goods,Merchant Wholesalers,2006,254619.0,,254619
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,42,Sales,Wholesale Trade,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,3941257.0,,3941257
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,423,Sales,Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,2005139.0,,2005139
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4231,Sales,Motor Vehicle and Motor Vehicle Parts and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,335753.0,,335753
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4232,Sales,Furniture and Home Furnishings,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,69081.0,,69081
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4233,Sales,Lumber and Other Construction Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,141704.0,,141704
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4234,Sales,Professional and Commercial Equipment and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,353174.0,,353174
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,42343,Sales,Computer and Computer Peripheral Equipment and Software,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,183658.0,,183658
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4235,Sales,Metals and Minerals (except Petroleum),"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,158202.0,,158202
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4236,Sales,Household Appliances and Electrical and Electronic Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,319575.0,,319575
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4237,Sales,"Hardware, and Plumbing and Heating Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,109064.0,,109064
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4238,Sales,"Machinery, Equipment, and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,311938.0,,311938
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4239,Sales,Miscellaneous Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,206648.0,,206648
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,424,Sales,Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,1936118.0,,1936118
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4241,Sales,Paper and Paper Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,90406.0,,90406
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4242,Sales,Drugs and Druggists' Sundries,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,340845.0,,340845
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4243,Sales,"Apparel, Piece Goods, and Notions","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,128451.0,,128451
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4244,Sales,Grocery and Related Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,436655.0,,436655
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4245,Sales,Farm Product Raw Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,111885.0,,111885
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4246,Sales,Chemicals and Allied Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,94713.0,,94713
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4247,Sales,Petroleum and Petroleum Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,443235.0,,443235
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4248,Sales,"Beer, Wine, and Distilled Alcoholic Beverages","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,98382.0,,98382
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4249,Sales,Miscellaneous Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,191546.0,,191546
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,42,Sales,Wholesale Trade,Manufacturers' sales branches and offices,2006,1723378.0,,1723378
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,423,Sales,Durable Goods,Manufacturers' sales branches and offices,2006,823908.0,,823908
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4231,Sales,Motor Vehicle and Motor Vehicle Parts and Supplies,Manufacturers' sales branches and offices,2006,349850.0,,349850
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4232,Sales,Furniture and Home Furnishings,Manufacturers' sales branches and offices,2006,22557.0,,22557
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4233,Sales,Lumber and Other Construction Materials,Manufacturers' sales branches and offices,2006,41134.0,,41134
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4234,Sales,Professional and Commercial Equipment and Supplies,Manufacturers' sales branches and offices,2006,112541.0,,112541
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,42343,Sales,Computer and Computer Peripheral Equipment and Software,Manufacturers' sales branches and offices,2006,58737.0,,58737
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4235,Sales,Metals and Minerals (except Petroleum),Manufacturers' sales branches and offices,2006,60890.0,,60890
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4236,Sales,Household Appliances and Electrical and Electronic Goods,Manufacturers' sales branches and offices,2006,,S,S
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4237,Sales,"Hardware, and Plumbing and Heating Equipment and Supplies",Manufacturers' sales branches and offices,2006,20455.0,,20455
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4238,Sales,"Machinery, Equipment, and Supplies",Manufacturers' sales branches and offices,2006,107342.0,,107342
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4239,Sales,Miscellaneous Durable Goods,Manufacturers' sales branches and offices,2006,10410.0,,10410
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,424,Sales,Nondurable Goods,Manufacturers' sales branches and offices,2006,899470.0,,899470
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4241,Sales,Paper and Paper Products,Manufacturers' sales branches and offices,2006,51306.0,,51306
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4242,Sales,Drugs and Druggists' Sundries,Manufacturers' sales branches and offices,2006,206897.0,,206897
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4243,Sales,"Apparel, Piece Goods, and Notions",Manufacturers' sales branches and offices,2006,9750.0,,9750
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4244,Sales,Grocery and Related Products,Manufacturers' sales branches and offices,2006,206498.0,,206498
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4246,Sales,Chemicals and Allied Products,Manufacturers' sales branches and offices,2006,74255.0,,74255
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4247,Sales,Petroleum and Petroleum Products,Manufacturers' sales branches and offices,2006,277509.0,,277509
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4248,Sales,"Beer, Wine, and Distilled Alcoholic Beverages",Manufacturers' sales branches and offices,2006,,S,S
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4249,Sales,Miscellaneous Nondurable Goods,Manufacturers' sales branches and offices,2006,63073.0,,63073
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,42,Sales,Wholesale Trade,Merchant Wholesalers,2005,5309113.0,,5309113
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,423,Sales,Durable Goods,Merchant Wholesalers,2005,2649437.0,,2649437
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4231,Sales,Motor Vehicle and Motor Vehicle Parts and Supplies,Merchant Wholesalers,2005,651714.0,,651714
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4232,Sales,Furniture and Home Furnishings,Merchant Wholesalers,2005,85670.0,,85670
