table_number,table_title,source_url,2012_naics_code,data_item,kind_of_business,type_of_operation,year,estimate_value,estimate_flag,estimate_text
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4248,E-commerce,"Beer, Wine, and Distilled Alcoholic Beverages",Merchant Wholesalers,2002,,D,D
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4249,E-commerce,Miscellaneous Nondurable Goods,Merchant Wholesalers,2002,35355.0,,35355
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42,E-commerce,Wholesale Trade,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,382261.0,,382261
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,423,E-commerce,Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,175533.0,,175533
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4231,E-commerce,Motor Vehicle and Motor Vehicle Parts and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,70824.0,,70824
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4232,E-commerce,Furniture and Home Furnishings,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,5175.0,,5175
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4233,E-commerce,Lumber and Other Construction Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,3556.0,,3556
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4234,E-commerce,Professional and Commercial Equipment and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,44720.0,,44720
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42343,E-commerce,Computer and Computer Peripheral Equipment and Software,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,29446.0,,29446
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4235,E-commerce,Metals and Minerals (except Petroleum),"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,1712.0,,1712
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4236,E-commerce,Household Appliances and Electrical and Electronic Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,25043.0,,25043
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4237,E-commerce,"Hardware, and Plumbing and Heating Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2002,5599.0,,5599
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4238,E-commerce,"Machinery, Equipment, and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2002,6236.0,,6236
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4239,E-commerce,Miscellaneous Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,12668.0,,12668
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,424,E-commerce,Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,206728.0,,206728
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4241,E-commerce,Paper and Paper Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,6938.0,,6938
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4242,E-commerce,Drugs and Druggists' Sundries,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,125117.0,,125117
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4243,E-commerce,"Apparel, Piece Goods, and Notions","Merchant Wholesalers, except manufacturers' sales branches and offices",2002,19788.0,,19788
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4244,E-commerce,Grocery and Related Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,28441.0,,28441
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4245,E-commerce,Farm Product Raw Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,4336.0,,4336
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4246,E-commerce,Chemicals and Allied Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,,D,D
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4247,E-commerce,Petroleum and Petroleum Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,9733.0,,9733
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4248,E-commerce,"Beer, Wine, and Distilled Alcoholic Beverages","Merchant Wholesalers, except manufacturers' sales branches and offices",2002,,D,D
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4249,E-commerce,Miscellaneous Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2002,8488.0,,8488
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42,E-commerce,Wholesale Trade,Manufacturers' sales branches and offices,2002,508733.0,,508733
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,423,E-commerce,Durable Goods,Manufacturers' sales branches and offices,2002,330931.0,,330931
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4231,E-commerce,Motor Vehicle and Motor Vehicle Parts and Supplies,Manufacturers' sales branches and offices,2002,,D,D
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4232,E-commerce,Furniture and Home Furnishings,Manufacturers' sales branches and offices,2002,3341.0,,3341
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4233,E-commerce,Lumber and Other Construction Materials,Manufacturers' sales branches and offices,2002,1365.0,,1365
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4234,E-commerce,Professional and Commercial Equipment and Supplies,Manufacturers' sales branches and offices,2002,34439.0,,34439
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42343,E-commerce,Computer and Computer Peripheral Equipment and Software,Manufacturers' sales branches and offices,2002,25528.0,,25528
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4235,E-commerce,Metals and Minerals (except Petroleum),Manufacturers' sales branches and offices,2002,6536.0,,6536
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4236,E-commerce,Household Appliances and Electrical and Electronic Goods,Manufacturers' sales branches and offices,2002,21114.0,,21114
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4237,E-commerce,"Hardware, and Plumbing and Heating Equipment and Supplies",Manufacturers' sales branches and offices,2002,2148.0,,2148
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4238,E-commerce,"Machinery, Equipment, and Supplies",Manufacturers' sales branches and offices,2002,12934.0,,12934
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4239,E-commerce,Miscellaneous Durable Goods,Manufacturers' sales branches and offices,2002,,D,D
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,424,E-commerce,Nondurable Goods,Manufacturers' sales branches and offices,2002,177802.0,,177802
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4241,E-commerce,Paper and Paper Products,Manufacturers' sales branches and offices,2002,3443.0,,3443
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4242,E-commerce,Drugs and Druggists' Sundries,Manufacturers' sales branches and offices,2002,65709.0,,65709
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4243,E-commerce,"Apparel, Piece Goods, and Notions",Manufacturers' sales branches and offices,2002,,D,D
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4244,E-commerce,Grocery and Related Products,Manufacturers' sales branches and offices,2002,31840.0,,31840
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4246,E-commerce,Chemicals and Allied Products,Manufacturers' sales branches and offices,2002,7283.0,,7283
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4247,E-commerce,Petroleum and Petroleum Products,Manufacturers' sales branches and offices,2002,38365.0,,38365
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4248,E-commerce,"Beer, Wine, and Distilled Alcoholic Beverages",Manufacturers' sales branches and offices,2002,,D,D
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4249,E-commerce,Miscellaneous Nondurable Goods,Manufacturers' sales branches and offices,2002,26867.0,,26867
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42,E-commerce,Wholesale Trade,"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,332556.0,,332556
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,423,E-commerce,Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,153455.0,,153455
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4231,E-commerce,Motor Vehicle and Motor Vehicle Parts and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,59652.0,,59652
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4232,E-commerce,Furniture and Home Furnishings,"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,3873.0,,3873
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4233,E-commerce,Lumber and Other Construction Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,3171.0,,3171
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4234,E-commerce,Professional and Commercial Equipment and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,39903.0,,39903
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42343,E-commerce,Computer and Computer Peripheral Equipment and Software,"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,26104.0,,26104
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4235,E-commerce,Metals and Minerals (except Petroleum),"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,1447.0,,1447
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4236,E-commerce,Household Appliances and Electrical and Electronic Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,21842.0,,21842
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4237,E-commerce,"Hardware, and Plumbing and Heating Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2001,5697.0,,5697
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4238,E-commerce,"Machinery, Equipment, and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2001,6479.0,,6479
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4239,E-commerce,Miscellaneous Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,11391.0,,11391
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,424,E-commerce,Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2001,179101.0,,179101
